iso2_code,python,javascript,react,hacktoberfest,typescript,java,nodejs,css,docker,html,reactjs,php,machine-learning,golang,api,android,python3,vue,linux,kubernetes,go,rust,deep-learning,blog,nextjs,website,html5,dotfiles,cpp,mongodb,game,cli,django,mysql,documentation,csharp,kotlin,tailwindcss,ios,blockchain
AR,0.03960915469866876,0.06506656174175356,0.05865302642796249,0.00578398583513673,0.02249327824775395,0.019765230506918488,0.03473014623909765,0.03442848711390911,0.003160863007410322,0.028683848121188276,0.02371303036264673,0.0,0.0,0.0,0.007423437602465735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009417010951537805,0.0,0.012263099219620958,0.0,0.0,0.007239819004524887,0.0,0.0,0.0,0.004301921437471309,0.0,0.0,0.0,0.0021509607187356547,0.0,0.0
AT,0.14386332270499214,0.09689239994289249,0.016085280540617714,0.10312663589206682,0.05696473611573788,0.09089611193070957,0.0,0.0,0.02117736639223338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048541379146242805,0.0,0.0,0.0,0.0,0.0
AU,0.06516533200505767,0.05151538373117744,0.05347906050040231,0.03858385378750143,0.039426797961607724,0.02472316947009464,0.030010728380397717,0.01659067397218284,0.025527797999923368,0.016791831104640026,0.014923943446109046,0.015786045442354114,0.013372159852867925,0.017634775278746313,0.01508678493428867,0.0,0.015910571286256177,0.0,0.012165217058124832,0.003093988275412851,0.009454385225487567,0.00934901720372428,0.0,0.0009674700180083528,0.008036706387217901,0.004971454845013219,0.0,0.01352542242997816,0.0,0.0,0.008726387984213954,0.00886049273918541,0.0,0.0,0.007203341124181003,0.0,0.0,0.0010153645733553009,0.0,0.0009962067512165216
BD,0.024566058242495924,0.04655883387143177,0.03547453888693539,0.0012706581849566858,0.00851101237093629,0.013066202090592335,0.024214429562382126,0.029800530639644534,0.0,0.02715532397787936,0.029776555956909503,0.015008151392129911,0.0008870632611961769,0.0,0.007615957548828437,0.0025093501262666625,0.009669788703129496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006688936483073874,0.0,0.02162516382699869,0.0,0.0016862193523639038,0.017397628104721414,0.0,0.0,0.006169485023814852,0.0024614007607965988,0.0,0.0,0.0,0.013513729501646261,0.0,0.0
BE,0.1341365121113138,0.0766130742798965,0.04581512747635006,0.07665549569422644,0.03351291732066347,0.03860348704025792,0.0,0.0,0.0,0.0,0.0,0.03257964620540449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00912060408094006,0.0,0.0,0.0,0.0,0.0
BG,0.007871585121160672,0.12764315480784072,0.05548695786386788,0.0,0.06274116375983949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BR,0.021625098171029283,0.042421735200549,0.028837773518762114,0.013038836405318957,0.02643211197261015,0.013996576268520524,0.024739638041125715,0.026389019065379483,0.01025934388894096,0.025875136146653783,0.020836497968708085,0.007243917705475062,0.004230646167370697,0.003938691720882931,0.010465112520967393,0.004784390025284763,0.006547967253699796,0.003514226584660864,0.00398393927347513,0.001996278927460632,0.002306547859521432,0.001360658545808299,0.0007552031992174328,0.002579110497755398,0.009274670958720227,0.0033677107000765977,0.01271133031036589,0.0034582058052609974,0.0025651053029054315,0.006865777444525962,0.004802704510857797,0.0025263216863978316,0.0036488919197566975,0.006446698921707729,0.0009663584446476994,0.004587239974704464,0.002787033775143365,0.003285834176338331,0.002282846760544565,0.0006959504517752662
BY,0.0,0.061615589876283655,0.15258348831567883,0.0,0.04406889302175143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA,0.04475499836829231,0.04201430704406766,0.04251970323135882,0.024781741046545545,0.024671997874448036,0.019467861134455602,0.023837372170864343,0.01594452771448292,0.014581401997903328,0.014659377409656822,0.013827639684286222,0.008146986539133549,0.01437635554477377,0.010743278952703581,0.010624871845966794,0.010012620464791214,0.011136043989684142,0.005807724186528737,0.00866393463927708,0.00866393463927708,0.00956787181997499,0.008721694203538929,0.008389576709033307,0.0061196258335427115,0.007780213306070819,0.009435024822172742,0.004658308857717977,0.008510871793983186,0.007173737881321423,0.008326041188345274,0.00951877619035242,0.0069195957985692955,0.005100169524321108,0.0035868689406607117,0.00699757121032279,0.0071304182081250375,0.0025905164571438473,0.003430918117153724,0.006287128569902069,0.0065441586308672885
CH,0.12622702702702704,0.06518918918918919,0.04825945945945946,0.06071351351351351,0.0518054054054054,0.06032432432432432,0.029837837837837836,0.0,0.056043243243243245,0.0,0.0,0.0336,0.044886486486486486,0.005210810810810811,0.01507027027027027,0.0,0.006983783783783784,0.0,0.01961081081081081,0.01545945945945946,0.004778378378378379,0.014594594594594595,0.017016216216216216,0.0,0.0,0.0,0.0,0.0,0.004648648648648649,0.0,0.0,0.0022054054054054056,0.0,0.0,0.007178378378378378,0.0,0.0,0.0,0.0,0.01011891891891892
CL,0.03137450199203187,0.04062322140011383,0.007612407512805919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN,0.02791017722878625,0.024392933865275433,0.02146069894123063,0.0,0.018235959797452815,0.033299927113702624,0.01135491790701243,0.007104016418597515,0.009719771367193495,0.007343773975755715,0.000589803590609176,0.008986113242289397,0.009556736228325917,0.017715685898419518,0.00323432944606414,0.014879353997237993,0.00885904173699555,0.03143221574344023,0.008568935092834126,0.005068474758324382,0.012280382077643088,0.005099643240754949,0.012800655976676385,0.02618632039281878,0.0,0.002800368267607795,0.0016807004756789934,0.0,0.0076890248580635265,0.003260702777351542,0.0036730857756636487,0.0028770906858984193,0.0021002762007058464,0.012529729937087617,0.0014241598895197176,0.004349202086849777,0.003860096670247046,0.0,0.006439887985269296,0.0034740870032223415
CO,0.04556014455343314,0.07614868353123387,0.055261572879022544,0.007313715367406643,0.019273791085871624,0.016606436069523316,0.032825675443125105,0.04190328686972982,0.0,0.02946997074513853,0.017918602650146276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012218206849079332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
